TransactionAmount,TransactionType,Location,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,Age,Target
68.48999999999998,Debit,Nashville,Online,67.0,Retired,49.00000000000001,1.0,6683.31,high,2
275.87,Debit,Seattle,ATM,25.0,Student,112.0,1.0,1697.58,low,0
90.94,Credit,Colorado Springs,ATM,63.0,Retired,56.0,1.0,3896.08,high,3
206.25,Debit,Baltimore,ATM,74.0,Retired,56.0,1.0,3651.07,high,3
91.5,Debit,Omaha,ATM,47.0,Doctor,77.0,1.0,667.6599999999999,medium,2
489.31000000000006,Debit,Louisville,Branch,43.0,Engineer,36.0,1.0,5595.22,medium,2
54.84,Debit,Kansas City,Online,52.0,Retired,124.0,1.0,3495.51,medium,1
29.919999999999987,Credit,Denver,Online,68.0,Doctor,63.0,1.0,7855.01,high,1
133.06,Debit,Las Vegas,Online,35.0,Engineer,143.0,1.0,8843.44,medium,1
468.32000000000005,Debit,Fresno,Online,69.0,Retired,152.0,1.0,4710.04,high,1
245.62,Debit,San Antonio,Branch,23.0,Student,127.0,1.0,1879.8199999999997,low,0
57.49000000000001,Credit,Detroit,Online,24.0,Student,177.0,1.0,765.1500000000001,low,1
157.56,Debit,Indianapolis,Branch,43.0,Doctor,159.0,1.0,7541.16,medium,1
230.3,Debit,Colorado Springs,Online,46.0,Engineer,24.0,1.0,8356.88,medium,3
305.92,Debit,El Paso,ATM,72.0,Retired,88.0,1.0,1445.4700000000003,high,1
116.33,Debit,Fresno,Branch,27.0,Student,144.0,1.0,1696.15,low,1
537.71,Credit,Mesa,Online,19.0,Student,175.0,1.0,1806.08,low,2
219.44,Debit,Washington,Online,42.0,Engineer,23.0,1.0,4207.27,medium,0
58.77000000000001,Debit,Memphis,Online,27.0,Engineer,191.0,1.0,7261.7,low,2
291.22,Credit,Baltimore,Online,41.0,Engineer,100.0,1.0,3677.63,medium,3
56.52000000000001,Debit,Omaha,ATM,42.0,Engineer,152.0,1.0,6911.2,medium,2
66.76000000000002,Credit,Austin,Branch,36.0,Doctor,44.0,1.0,184.7199999999998,medium,3
106.99,Debit,Omaha,Branch,38.0,Engineer,152.0,1.0,5771.4,medium,2
107.1,Credit,Philadelphia,Online,25.0,Student,175.0,1.0,193.80000000000018,low,2
235.34,Debit,Washington,Branch,26.0,Student,68.0,1.0,566.8299999999999,low,0
86.35,Credit,Indianapolis,Branch,52.0,Retired,24.0,1.0,1550.48,medium,1
337.99,Debit,Colorado Springs,ATM,70.0,Doctor,115.0,1.0,9038.63,high,3
577.13,Credit,San Jose,Branch,40.0,Engineer,66.0,1.0,6640.51,medium,0
213.33,Debit,Omaha,ATM,52.0,Retired,161.0,1.0,5400.44,medium,2
69.79999999999998,Credit,New York,Branch,27.0,Student,138.0,1.0,136.77000000000044,low,2
179.62,Debit,Tucson,Online,24.0,Student,119.0,1.0,409.2600000000002,low,0
425.91,Debit,Jacksonville,ATM,23.0,Student,47.0,1.0,383.5799999999999,low,1
263.34,Debit,Denver,ATM,64.0,Retired,55.0,1.0,2411.0199999999995,high,1
11.02000000000001,Debit,Austin,Online,42.0,Doctor,42.0,1.0,7879.66,medium,3
152.0,Debit,Albuquerque,ATM,51.0,Engineer,63.0,1.0,7531.43,medium,3
270.39,Debit,Jacksonville,ATM,25.0,Student,104.0,1.0,899.1500000000001,low,1
261.45,Credit,Oklahoma City,Online,50.0,Engineer,96.0,1.0,6735.74,medium,2
99.98,Credit,Washington,Online,73.0,Retired,152.0,1.0,3037.97,high,0
400.69000000000005,Debit,Las Vegas,Online,32.0,Engineer,26.0,1.0,9040.33,medium,1
411.47,Debit,Fort Worth,ATM,26.0,Student,120.0,1.0,796.6300000000001,low,1
204.63,Debit,Las Vegas,Online,52.0,Engineer,92.0,1.0,9199.52,medium,1
421.56000000000006,Debit,San Jose,Online,53.0,Engineer,144.0,1.0,8037.87,medium,0
377.04,Debit,Chicago,ATM,34.0,Engineer,64.0,1.0,3812.87,medium,3
54.099999999999994,Credit,Boston,Branch,28.0,Engineer,17.0,1.0,940.9099999999994,low,3
18.099999999999994,Debit,Louisville,ATM,57.0,Retired,66.0,1.0,6474.34,high,2
408.62,Credit,Fort Worth,Online,48.0,Engineer,159.0,1.0,2498.48,medium,1
165.31,Debit,Boston,ATM,49.0,Doctor,28.0,1.0,7346.66,medium,3
271.22,Credit,Louisville,ATM,45.0,Doctor,87.0,1.0,6863.02,medium,2
307.68,Credit,Detroit,Online,75.0,Retired,162.0,1.0,2052.84,high,1
348.17,Debit,El Paso,ATM,21.0,Student,181.0,1.0,1887.8400000000001,low,1
557.78,Credit,Phoenix,Branch,26.0,Student,102.0,1.0,1289.48,low,0
235.83,Credit,Memphis,Online,53.0,Engineer,169.0,1.0,4120.75,medium,2
270.25,Debit,Tucson,ATM,31.0,Engineer,42.0,1.0,5414.97,medium,0
577.12,Debit,Virginia Beach,ATM,39.0,Engineer,69.0,1.0,5265.88,medium,0
92.24000000000001,Debit,Philadelphia,Branch,60.0,Engineer,93.0,1.0,6937.48,high,2
251.54,Debit,Tucson,Branch,48.0,Doctor,177.0,1.0,254.75,medium,0
28.629999999999995,Debit,San Diego,Branch,56.0,Retired,146.0,1.0,3382.91,high,0
185.97,Debit,Denver,Online,23.0,Student,19.0,1.0,1776.9099999999999,low,1
243.08,Credit,Jacksonville,Online,24.0,Student,93.0,1.0,131.25,low,1
232.12,Debit,Omaha,ATM,37.0,Engineer,51.0,1.0,6689.87,medium,2
198.62,Credit,Tucson,Branch,27.0,Student,84.0,1.0,1196.0699999999997,low,0
